id,asset_id,asset_type,animation,frame_count,fps,loop,sheet,gif,json
the_marked.idle,the_marked,player,idle,8,9,True,characters/player/the_marked/the_marked_idle_sheet.png,characters/player/the_marked/the_marked_idle.gif,characters\player\the_marked/the_marked_idle.animation.json
the_marked.walk,the_marked,player,walk,8,12,True,characters/player/the_marked/the_marked_walk_sheet.png,characters/player/the_marked/the_marked_walk.gif,characters\player\the_marked/the_marked_walk.animation.json
the_marked.basic_attack,the_marked,player,basic_attack,10,14,False,characters/player/the_marked/the_marked_basic_attack_sheet.png,characters/player/the_marked/the_marked_basic_attack.gif,characters\player\the_marked/the_marked_basic_attack.animation.json
the_marked.hit_react,the_marked,player,hit_react,6,14,False,characters/player/the_marked/the_marked_hit_react_sheet.png,characters/player/the_marked/the_marked_hit_react.gif,characters\player\the_marked/the_marked_hit_react.animation.json
the_marked.death_collapse,the_marked,player,death_collapse,10,9,False,characters/player/the_marked/the_marked_death_collapse_sheet.png,characters/player/the_marked/the_marked_death_collapse.gif,characters\player\the_marked/the_marked_death_collapse.animation.json
the_marked.interact_pickup,the_marked,player,interact_pickup,8,11,False,characters/player/the_marked/the_marked_interact_pickup_sheet.png,characters/player/the_marked/the_marked_interact_pickup.gif,characters\player\the_marked/the_marked_interact_pickup.animation.json
the_marked.ritual_channel,the_marked,player,ritual_channel,10,10,True,characters/player/the_marked/the_marked_ritual_channel_sheet.png,characters/player/the_marked/the_marked_ritual_channel.gif,characters\player\the_marked/the_marked_ritual_channel.animation.json
the_marked.low_sanity,the_marked,player,low_sanity,8,13,True,characters/player/the_marked/the_marked_low_sanity_sheet.png,characters/player/the_marked/the_marked_low_sanity.gif,characters\player\the_marked/the_marked_low_sanity.animation.json
the_marked.signal_decode,the_marked,player,signal_decode,8,10,True,characters/player/the_marked/the_marked_signal_decode_sheet.png,characters/player/the_marked/the_marked_signal_decode.gif,characters\player\the_marked/the_marked_signal_decode.animation.json
the_marked.dodge_step,the_marked,player,dodge_step,6,16,False,characters/player/the_marked/the_marked_dodge_step_sheet.png,characters/player/the_marked/the_marked_dodge_step.gif,characters\player\the_marked/the_marked_dodge_step.animation.json
ink_redactor.combat_idle,ink_redactor,enemy,combat_idle,8,8,True,enemies/ink_redactor/ink_redactor_combat_idle_sheet.png,enemies/ink_redactor/ink_redactor_combat_idle.gif,enemies\ink_redactor/ink_redactor_combat_idle.animation.json
ink_redactor.move,ink_redactor,enemy,move,8,10,True,enemies/ink_redactor/ink_redactor_move_sheet.png,enemies/ink_redactor/ink_redactor_move.gif,enemies\ink_redactor/ink_redactor_move.animation.json
ink_redactor.attack,ink_redactor,enemy,attack,8,12,False,enemies/ink_redactor/ink_redactor_attack_sheet.png,enemies/ink_redactor/ink_redactor_attack.gif,enemies\ink_redactor/ink_redactor_attack.animation.json
ink_redactor.hit_react,ink_redactor,enemy,hit_react,6,14,False,enemies/ink_redactor/ink_redactor_hit_react_sheet.png,enemies/ink_redactor/ink_redactor_hit_react.gif,enemies\ink_redactor/ink_redactor_hit_react.animation.json
ink_redactor.death,ink_redactor,enemy,death,10,9,False,enemies/ink_redactor/ink_redactor_death_sheet.png,enemies/ink_redactor/ink_redactor_death.gif,enemies\ink_redactor/ink_redactor_death.animation.json
cabinet_indexer.combat_idle,cabinet_indexer,enemy,combat_idle,8,8,True,enemies/cabinet_indexer/cabinet_indexer_combat_idle_sheet.png,enemies/cabinet_indexer/cabinet_indexer_combat_idle.gif,enemies\cabinet_indexer/cabinet_indexer_combat_idle.animation.json
cabinet_indexer.move,cabinet_indexer,enemy,move,8,10,True,enemies/cabinet_indexer/cabinet_indexer_move_sheet.png,enemies/cabinet_indexer/cabinet_indexer_move.gif,enemies\cabinet_indexer/cabinet_indexer_move.animation.json
cabinet_indexer.attack,cabinet_indexer,enemy,attack,8,12,False,enemies/cabinet_indexer/cabinet_indexer_attack_sheet.png,enemies/cabinet_indexer/cabinet_indexer_attack.gif,enemies\cabinet_indexer/cabinet_indexer_attack.animation.json
cabinet_indexer.hit_react,cabinet_indexer,enemy,hit_react,6,14,False,enemies/cabinet_indexer/cabinet_indexer_hit_react_sheet.png,enemies/cabinet_indexer/cabinet_indexer_hit_react.gif,enemies\cabinet_indexer/cabinet_indexer_hit_react.animation.json
cabinet_indexer.death,cabinet_indexer,enemy,death,10,9,False,enemies/cabinet_indexer/cabinet_indexer_death_sheet.png,enemies/cabinet_indexer/cabinet_indexer_death.gif,enemies\cabinet_indexer/cabinet_indexer_death.animation.json
paper_wraith.combat_idle,paper_wraith,enemy,combat_idle,8,8,True,enemies/paper_wraith/paper_wraith_combat_idle_sheet.png,enemies/paper_wraith/paper_wraith_combat_idle.gif,enemies\paper_wraith/paper_wraith_combat_idle.animation.json
paper_wraith.move,paper_wraith,enemy,move,8,10,True,enemies/paper_wraith/paper_wraith_move_sheet.png,enemies/paper_wraith/paper_wraith_move.gif,enemies\paper_wraith/paper_wraith_move.animation.json
paper_wraith.attack,paper_wraith,enemy,attack,8,12,False,enemies/paper_wraith/paper_wraith_attack_sheet.png,enemies/paper_wraith/paper_wraith_attack.gif,enemies\paper_wraith/paper_wraith_attack.animation.json
paper_wraith.hit_react,paper_wraith,enemy,hit_react,6,14,False,enemies/paper_wraith/paper_wraith_hit_react_sheet.png,enemies/paper_wraith/paper_wraith_hit_react.gif,enemies\paper_wraith/paper_wraith_hit_react.animation.json
paper_wraith.death,paper_wraith,enemy,death,10,9,False,enemies/paper_wraith/paper_wraith_death_sheet.png,enemies/paper_wraith/paper_wraith_death.gif,enemies\paper_wraith/paper_wraith_death.animation.json
witness_chair.combat_idle,witness_chair,enemy,combat_idle,8,8,True,enemies/witness_chair/witness_chair_combat_idle_sheet.png,enemies/witness_chair/witness_chair_combat_idle.gif,enemies\witness_chair/witness_chair_combat_idle.animation.json
witness_chair.move,witness_chair,enemy,move,8,10,True,enemies/witness_chair/witness_chair_move_sheet.png,enemies/witness_chair/witness_chair_move.gif,enemies\witness_chair/witness_chair_move.animation.json
witness_chair.attack,witness_chair,enemy,attack,8,12,False,enemies/witness_chair/witness_chair_attack_sheet.png,enemies/witness_chair/witness_chair_attack.gif,enemies\witness_chair/witness_chair_attack.animation.json
witness_chair.hit_react,witness_chair,enemy,hit_react,6,14,False,enemies/witness_chair/witness_chair_hit_react_sheet.png,enemies/witness_chair/witness_chair_hit_react.gif,enemies\witness_chair/witness_chair_hit_react.animation.json
witness_chair.death,witness_chair,enemy,death,10,9,False,enemies/witness_chair/witness_chair_death_sheet.png,enemies/witness_chair/witness_chair_death.gif,enemies\witness_chair/witness_chair_death.animation.json
seal_mother.combat_idle,seal_mother,boss,combat_idle,8,7,True,bosses/seal_mother/seal_mother_combat_idle_sheet.png,bosses/seal_mother/seal_mother_combat_idle.gif,bosses\seal_mother/seal_mother_combat_idle.animation.json
seal_mother.summon_seals,seal_mother,boss,summon_seals,10,10,False,bosses/seal_mother/seal_mother_summon_seals_sheet.png,bosses/seal_mother/seal_mother_summon_seals.gif,bosses\seal_mother/seal_mother_summon_seals.animation.json
seal_mother.seal_slam,seal_mother,boss,seal_slam,10,11,False,bosses/seal_mother/seal_mother_seal_slam_sheet.png,bosses/seal_mother/seal_mother_seal_slam.gif,bosses\seal_mother/seal_mother_seal_slam.animation.json
seal_mother.hit_react,seal_mother,boss,hit_react,6,12,False,bosses/seal_mother/seal_mother_hit_react_sheet.png,bosses/seal_mother/seal_mother_hit_react.gif,bosses\seal_mother/seal_mother_hit_react.animation.json
seal_mother.death_unravel,seal_mother,boss,death_unravel,12,8,False,bosses/seal_mother/seal_mother_death_unravel_sheet.png,bosses/seal_mother/seal_mother_death_unravel.gif,bosses\seal_mother/seal_mother_death_unravel.animation.json
seal_mother.phase_shift,seal_mother,boss,phase_shift,8,10,True,bosses/seal_mother/seal_mother_phase_shift_sheet.png,bosses/seal_mother/seal_mother_phase_shift.gif,bosses\seal_mother/seal_mother_phase_shift.animation.json
archive_floor_tile.idle,archive_floor_tile,environment,idle,6,7,True,environment/archive_floor_tile/archive_floor_tile_idle_sheet.png,environment/archive_floor_tile/archive_floor_tile_idle.gif,environment\archive_floor_tile/archive_floor_tile_idle.animation.json
cracked_archive_wall.idle,cracked_archive_wall,environment,idle,6,7,True,environment/cracked_archive_wall/cracked_archive_wall_idle_sheet.png,environment/cracked_archive_wall/cracked_archive_wall_idle.gif,environment\cracked_archive_wall/cracked_archive_wall_idle.animation.json
sealed_zone_door.idle,sealed_zone_door,environment,idle,6,7,True,environment/sealed_zone_door/sealed_zone_door_idle_sheet.png,environment/sealed_zone_door/sealed_zone_door_idle.gif,environment\sealed_zone_door/sealed_zone_door_idle.animation.json
sealed_zone_door.activate,sealed_zone_door,environment,activate,8,10,False,environment/sealed_zone_door/sealed_zone_door_activate_sheet.png,environment/sealed_zone_door/sealed_zone_door_activate.gif,environment\sealed_zone_door/sealed_zone_door_activate.animation.json
blood_ritual_altar.idle,blood_ritual_altar,ritual_prop,idle,6,7,True,props/rituals/blood_ritual_altar/blood_ritual_altar_idle_sheet.png,props/rituals/blood_ritual_altar/blood_ritual_altar_idle.gif,props\rituals\blood_ritual_altar/blood_ritual_altar_idle.animation.json
blood_ritual_altar.activate,blood_ritual_altar,ritual_prop,activate,8,10,False,props/rituals/blood_ritual_altar/blood_ritual_altar_activate_sheet.png,props/rituals/blood_ritual_altar/blood_ritual_altar_activate.gif,props\rituals\blood_ritual_altar/blood_ritual_altar_activate.animation.json
static_signal_pylon.idle,static_signal_pylon,signal_prop,idle,6,7,True,props/signals/static_signal_pylon/static_signal_pylon_idle_sheet.png,props/signals/static_signal_pylon/static_signal_pylon_idle.gif,props\signals\static_signal_pylon/static_signal_pylon_idle.animation.json
static_signal_pylon.activate,static_signal_pylon,signal_prop,activate,8,10,False,props/signals/static_signal_pylon/static_signal_pylon_activate_sheet.png,props/signals/static_signal_pylon/static_signal_pylon_activate.gif,props\signals\static_signal_pylon/static_signal_pylon_activate.animation.json
corpse_lantern_shrine.idle,corpse_lantern_shrine,ritual_prop,idle,6,7,True,props/rituals/corpse_lantern_shrine/corpse_lantern_shrine_idle_sheet.png,props/rituals/corpse_lantern_shrine/corpse_lantern_shrine_idle.gif,props\rituals\corpse_lantern_shrine/corpse_lantern_shrine_idle.animation.json
corpse_lantern_shrine.activate,corpse_lantern_shrine,ritual_prop,activate,8,10,False,props/rituals/corpse_lantern_shrine/corpse_lantern_shrine_activate_sheet.png,props/rituals/corpse_lantern_shrine/corpse_lantern_shrine_activate.gif,props\rituals\corpse_lantern_shrine/corpse_lantern_shrine_activate.animation.json
black_offering_bowl.idle,black_offering_bowl,ritual_prop,idle,6,7,True,props/rituals/black_offering_bowl/black_offering_bowl_idle_sheet.png,props/rituals/black_offering_bowl/black_offering_bowl_idle.gif,props\rituals\black_offering_bowl/black_offering_bowl_idle.animation.json
black_offering_bowl.activate,black_offering_bowl,ritual_prop,activate,8,10,False,props/rituals/black_offering_bowl/black_offering_bowl_activate_sheet.png,props/rituals/black_offering_bowl/black_offering_bowl_activate.gif,props\rituals\black_offering_bowl/black_offering_bowl_activate.animation.json
hanging_ledger.idle,hanging_ledger,interactable,idle,6,7,True,props/interactables/hanging_ledger/hanging_ledger_idle_sheet.png,props/interactables/hanging_ledger/hanging_ledger_idle.gif,props\interactables\hanging_ledger/hanging_ledger_idle.animation.json
